"Path","Bytes"
"CODE_AVAILABILITY_TEXT.txt","912"
"config\analysis_config.csv","462"
"data\templates\amino_acid_counts.csv","74"
"data\templates\ancestral_states.csv","122"
"data\templates\atg7_foldx_results.csv","59"
"data\templates\branch_site_results.csv","102"
"data\templates\extant_site_states.csv","203"
"data\templates\gene_family_copy_number.csv","144"
"data\templates\gene_pathway_annotations.csv","112"
"data\templates\genome_architecture_traits.csv","284"
"data\templates\genome_qc_metrics.csv","220"
"data\templates\local_te_density.csv","91"
"data\templates\parallel_substitution_results.csv","84"
"data\templates\public_transcriptome_deseq2.csv","72"
"data\templates\public_transcriptome_expression.csv","87"
"data\templates\salinity_assay_measurements.csv","165"
"data\templates\site_annotations.csv","98"
"data\templates\species_metadata.csv","980"
"data\templates\species_tree.nwk","79"
"data\templates\ssls_results.csv","114"
"data\templates\te_family_abundance.csv","61"
"data\templates\te_kimura_bins.csv","87"
"external\external_software_commands.md","3560"
"METHOD_CODE_MAP.csv","3989"
"nature_code_submission_R_workflow\CODE_AVAILABILITY_TEXT.txt","759"
"nature_code_submission_R_workflow\config\analysis_config.csv","391"
"nature_code_submission_R_workflow\data\templates\amino_acid_counts.csv","74"
"nature_code_submission_R_workflow\data\templates\ancestral_states.csv","113"
"nature_code_submission_R_workflow\data\templates\atg7_foldx_results.csv","59"
"nature_code_submission_R_workflow\data\templates\branch_site_results.csv","102"
"nature_code_submission_R_workflow\data\templates\extant_site_states.csv","203"
"nature_code_submission_R_workflow\data\templates\gene_family_copy_number.csv","144"
"nature_code_submission_R_workflow\data\templates\gene_pathway_annotations.csv","112"
"nature_code_submission_R_workflow\data\templates\genome_architecture_traits.csv","284"
"nature_code_submission_R_workflow\data\templates\genome_qc_metrics.csv","220"
"nature_code_submission_R_workflow\data\templates\local_te_density.csv","91"
"nature_code_submission_R_workflow\data\templates\parallel_substitution_results.csv","84"
"nature_code_submission_R_workflow\data\templates\public_transcriptome_deseq2.csv","72"
"nature_code_submission_R_workflow\data\templates\public_transcriptome_expression.csv","87"
"nature_code_submission_R_workflow\data\templates\salinity_assay_measurements.csv","165"
"nature_code_submission_R_workflow\data\templates\site_annotations.csv","98"
"nature_code_submission_R_workflow\data\templates\species_metadata.csv","980"
"nature_code_submission_R_workflow\data\templates\ssls_results.csv","114"
"nature_code_submission_R_workflow\data\templates\te_family_abundance.csv","61"
"nature_code_submission_R_workflow\data\templates\te_kimura_bins.csv","87"
"nature_code_submission_R_workflow\external\external_software_commands.md","3560"
"nature_code_submission_R_workflow\QA_SUMMARY.txt","1268"
"nature_code_submission_R_workflow\R\00_utils.R","3414"
"nature_code_submission_R_workflow\R\01_sampling_qc.R","1610"
"nature_code_submission_R_workflow\R\02_fsite_branch_parallel_ssls.R","6877"
"nature_code_submission_R_workflow\R\03_enrichment.R","2673"
"nature_code_submission_R_workflow\R\04_gene_family_copy_number.R","1977"
"nature_code_submission_R_workflow\R\05_genome_architecture_te.R","4326"
"nature_code_submission_R_workflow\R\06_amino_acid_clr.R","1824"
"nature_code_submission_R_workflow\R\07_salinity_autophagy.R","3277"
"nature_code_submission_R_workflow\R\08_structure_foldx.R","819"
"nature_code_submission_R_workflow\R\09_source_data_index.R","427"
"nature_code_submission_R_workflow\README.md","3586"
"nature_code_submission_R_workflow\run_all.R","3507"
"nature_code_submission_R_workflow\run_workflow_unix.sh","78"
"nature_code_submission_R_workflow\run_workflow_windows.ps1","296"
"nature_code_submission_R_workflow\VALIDATION_REPORT.md","1471"
"POLICY_AND_METHOD_REFERENCES.md","2736"
"QA_SUMMARY.txt","2363"
"R\00_utils.R","6815"
"R\01_sampling_qc.R","1610"
"R\02_fsite_branch_parallel_ssls.R","9898"
"R\03_enrichment.R","2673"
"R\04_gene_family_copy_number.R","3492"
"R\05_genome_architecture_te.R","3915"
"R\06_amino_acid_clr.R","2232"
"R\07_salinity_autophagy.R","4224"
"R\08_structure_foldx.R","819"
"R\09_source_data_index.R","427"
"README.md","4801"
"run_all.R","3562"
"run_workflow_unix.sh","78"
"run_workflow_windows.ps1","296"
"VALIDATION_REPORT.md","1471"
